
isa_4b.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000                	unimp
       2:	3771                	jal	0xffffff8e
       4:	0100                	addi	s0,sp,128
       6:	1301                	addi	t1,t1,-32
       8:	c00c                	sw	a1,0(s0)
       a:	6f00                	flw	fs0,24(a4)
       c:	0010                	.insn	2, 0x0010
       e:	b702                	fsd	ft0,424(sp)
      10:	0200                	addi	s0,sp,256
      12:	9382                	jalr	t2
      14:	a200                	fsd	fs0,0(a2)
      16:	2380                	fld	fs0,0(a5)
      18:	0000                	unimp
      1a:	6780                	flw	fs0,8(a5)
      1c:	1000                	addi	s0,sp,32
      1e:	7300                	flw	fs0,32(a4)
      20:	6ff0dfff 23201100 	.insn	20, 0x1305e002eff01ffe1305e002232011006ff0dfff
      28:	1305e002 eff01ffe 
      30:	1305e002 
      34:	9ffd                	.insn	2, 0x9ffd
      36:	eff0                	fsw	fa2,92(a5)
      38:	e002                	fsw	ft0,0(sp)
      3a:	1305                	addi	t1,t1,-31
      3c:	1ffd                	addi	t6,t6,-1
      3e:	eff0                	fsw	fa2,92(a5)
      40:	0005                	c.nop	1
      42:	1305                	addi	t1,t1,-31
      44:	9ffc                	.insn	2, 0x9ffc
      46:	eff0                	fsw	fa2,92(a5)
      48:	1004                	addi	s1,sp,32
      4a:	1305                	addi	t1,t1,-31
      4c:	1ffc                	addi	a5,sp,1020
      4e:	eff0                	fsw	fa2,92(a5)
      50:	3005                	jal	0xfffff870
      52:	1305                	addi	t1,t1,-31
      54:	eff09ffb          	.insn	4, 0xeff09ffb
      58:	3005                	jal	0xfffff878
      5a:	1305                	addi	t1,t1,-31
      5c:	eff01ffb          	.insn	4, 0xeff01ffb
      60:	d000                	sw	s0,32(s0)
      62:	1305                	addi	t1,t1,-31
      64:	9ffa                	add	t6,t6,t5
      66:	eff0                	fsw	fa2,92(a5)
      68:	a000                	fsd	fs0,0(s0)
      6a:	1305                	addi	t1,t1,-31
      6c:	1ffa                	slli	t6,t6,0x3e
      6e:	eff0                	fsw	fa2,92(a5)
      70:	0100                	addi	s0,sp,128
      72:	8320                	.insn	2, 0x8320
      74:	0000                	unimp
      76:	6780                	flw	fs0,8(a5)
      78:	1100                	addi	s0,sp,160
      7a:	2320                	fld	fs0,64(a4)
      7c:	e002                	fsw	ft0,0(sp)
      7e:	1305                	addi	t1,t1,-31
      80:	dff8                	sw	a4,124(a5)
      82:	eff0                	fsw	fa2,92(a5)
      84:	e002                	fsw	ft0,0(sp)
      86:	1305                	addi	t1,t1,-31
      88:	5ff8                	lw	a4,124(a5)
      8a:	eff0                	fsw	fa2,92(a5)
      8c:	e002                	fsw	ft0,0(sp)
      8e:	1305                	addi	t1,t1,-31
      90:	eff0dff7          	.insn	4, 0xeff0dff7
      94:	5004                	lw	s1,32(s0)
      96:	1305                	addi	t1,t1,-31
      98:	eff05ff7          	.insn	4, 0xeff05ff7
      9c:	2005                	jal	0xbc
      9e:	1305                	addi	t1,t1,-31
      a0:	dff6                	sw	t4,252(sp)
      a2:	eff0                	fsw	fa2,92(a5)
      a4:	2005                	jal	0xc4
      a6:	1305                	addi	t1,t1,-31
      a8:	5ff6                	lw	t6,124(sp)
      aa:	eff0                	fsw	fa2,92(a5)
      ac:	f004                	fsw	fs1,32(s0)
      ae:	1305                	addi	t1,t1,-31
      b0:	dff5                	beqz	a5,0xac
      b2:	eff0                	fsw	fa2,92(a5)
      b4:	2005                	jal	0xd4
      b6:	1305                	addi	t1,t1,-31
      b8:	5ff5                	li	t6,-3
      ba:	eff0                	fsw	fa2,92(a5)
      bc:	d000                	sw	s0,32(s0)
      be:	1305                	addi	t1,t1,-31
      c0:	dff4                	sw	a3,124(a5)
      c2:	eff0                	fsw	fa2,92(a5)
      c4:	a000                	fsd	fs0,0(s0)
